Type,Player name,Action,Prediction
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,James Perez,Im mafia ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,i am too ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Robert Anderson,James Perez ,
text,James Perez,lol ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Katherine Hull,James Perez ,
text,Jason Smith,Im too nice to be mafia ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,lol or im a bystander with a gun ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Ricardo Owens,Jason Smith ,
text,Stephen Frank,hmm.. ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,James Perez,Im both ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Kimberly Warren,James Perez ,
text,Stephen Frank,jason smith mafia confirmed ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,James Perez,Ricardo is too quiet ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Robert Anderson,"One name is as good as another at this point, I guess ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Katherine Hull,Ricardo def mafia ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Ricardo Owens,i mean i'm just processing everyone admitting to being mafia even though they can't all be lol ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,James Perez,sure ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Jason Smith,Ricardo Owens ,
text,Robert Anderson,"That would be a short game, lol ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,James Perez,lol everyone had the same idea  ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Katherine Hull,that's what someone in the mafia would say ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
victim,James Perez ,,
text,Robert Anderson,Stephen Frank? ,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Jason Smith,james perez ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Robert Anderson,Sure. ,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,hmmm ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Katherine Hull,Ricardo Owens ,
vote,Kimberly Warren,Ricardo Owens ,
text,Robert Anderson,"Well, we were building some Ricardo momentum last time ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,nobody thinks im mafia... ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Katherine Harper,Ricardo Owens ,
text,Katherine Hull,Ricardo is sketchy as the day is long ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
vote,Robert Anderson,Ricardo Owens ,
vote,Stephen Frank,Ricardo Owens ,
vote,Jason Smith,Ricardo Owens ,
text,Ricardo Owens,sigh i should of just said i'm mafia like everyone else  ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Katherine Hull,Ricardo vote for yourself. Your fate has been decided ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
vote,Ricardo Owens,Katherine Hull ,
text,Stephen Frank,i think we may be racists ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,were building the wall in the mafia game ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Katherine Hull,how about that woman that jumped into the jaguar exhibit in Arizona today. Bold move ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Stephen Frank,lol nice ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Robert Anderson,"She really liked jaguars, I guess ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,did she win? ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Jason Smith,I want to take a selfie with the mafiosa ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Katherine Hull,"she tried to pet, it didn't work ",
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
victim,Ricardo Owens ,,
text,Robert Anderson,"Hull or Frank, maybe? ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Jason Smith,hull ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Robert Anderson,Katherine Hull ,
vote,Jason Smith,Katherine Hull ,
victim,Katherine Hull ,,
text,Robert Anderson,Any favorites? ,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Jason Smith,you pick ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Stephen Frank,james ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Robert Anderson,"LOL, the pressure! ",
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Stephen Frank,David Barnes ,
text,Stephen Frank,im voting david ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Kimberly Warren,David Barnes ,
vote,Robert Anderson,David Barnes ,
vote,Katherine Harper,David Barnes ,
vote,Jason Smith,David Barnes ,
text,Stephen Frank,buh bye david ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
victim,David Barnes ,,
text,Robert Anderson,Frank... and I think we win? ,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
text,Jason Smith,frank it is ,
text,Robert Anderson,<pass>,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
vote,Robert Anderson,Stephen Frank ,
vote,Jason Smith,Stephen Frank ,
text,Robert Anderson,Nice being criminals with you. ,
text,David Barnes,<pass>,
text,Katherine Harper,<pass>,
text,Jason Smith,<pass>,
text,Ricardo Owens,<pass>,
text,Alexander Lopez,<pass>,
text,Stephen Frank,<pass>,
text,James Perez,<pass>,
text,Kimberly Warren,<pass>,
text,Katherine Hull,<pass>,
