Type,Player name,Action,Prediction
text,Zachary Hurley,Sounds like a mafia name to me  ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Jeffrey Morris,<pass>,
text,Diane Jennings,I can't say no ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Valerie White,"haha, yea ",
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Laura Pena,lets kill him ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Carol Stone,hi ,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Zachary Hurley,Johnny Stevens ,
text,Diane Jennings,poor Johnny ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Laura Pena,"carol is a mafia too, i saw it when we were chatting last night ",
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Danielle Silva,Valerie White ,
vote,Diane Jennings,Johnny Stevens ,
text,Carol Stone,Or you are and trying to throw them off track ,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Laura Pena,yes ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Valerie White,we can get Carol next round ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Zachary Hurley,ok ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Jeffrey Morris,<pass>,
text,Laura Pena,i mean no ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Valerie White,Johnny Stevens ,
vote,Jeffrey Morris,Laura Pena ,
vote,Carol Stone,Laura Pena ,
vote,Andrea Lee,Laura Pena ,
text,Diane Jennings,look for the long coat ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
victim,Laura Pena ,,
vote,Zachary Hurley,Carol Stone ,
victim,Carol Stone ,,
text,Valerie White,"I got that one wrong, so sorry ",
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Jeffrey Morris,Valerie White ,
text,Zachary Hurley,?  ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Jeffrey Morris,<pass>,
vote,Danielle Silva,Valerie White ,
text,Diane Jennings,interesting turn of events ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Jeffrey Morris,"it's okay, you only got them killed ",
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
vote,Zachary Hurley,Valerie White ,
text,Valerie White,I didn't though ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Diane Jennings,Valerie White ,
text,Valerie White,going with Johnny again ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
vote,Andrea Lee,Valerie White ,
victim,Valerie White ,,
vote,Zachary Hurley,Diane Jennings ,
victim,Diane Jennings ,,
text,Andrea Lee,who did it ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
text,Jeffrey Morris,<pass>,
text,Jeffrey Morris,tommy with the butcher knife in the kitchen ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Zachary Hurley,<pass>,
vote,Jeffrey Morris,Zachary Hurley ,
text,Zachary Hurley,Johhny boy did it with a ax  ,
text,Carol Stone,<pass>,
text,Danielle Silva,<pass>,
text,Valerie White,<pass>,
text,Johnny Stevens,<pass>,
text,Tina Black,<pass>,
text,Laura Pena,<pass>,
text,Andrea Lee,<pass>,
text,Diane Jennings,<pass>,
text,Jeffrey Morris,<pass>,
