Type,Player name,Action,Prediction
text,Jessica Michael,hi ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,Patrick Gonzales ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Amanda Stevens,Alright. ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Tammy Weaver,Why patrick gonzales? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Deborah Alvarez,Dirty Mafia ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Angela Murphy,Deborah Alvarez ,
text,Shane Landry,I just have that feeling about patrick ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,get him! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Nicole Barker,Patrick Gonzales ,
text,Tammy Weaver,Gonzales? Like the kind of thing a mafioso might say ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Amanda Stevens,Patrick Gonzales ,
text,Shane Landry,X) ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Richard Stevens,Patrick Gonzales ,
text,Tammy Weaver,I say vote for Deborah ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Amanda Stevens,Bye Patrick :( ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,rip patrick ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Tammy Weaver,Deborah Alvarez ,
text,Nicole Barker,Deborah should probably be next since she is throwing people under the bus...sounds just like mafia ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Deborah Alvarez,Nicole is a Russian Spy ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,I agree ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Amanda Stevens,A bit too eager... ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,this is gold ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Jessica Michael,Deborah Alvarez ,
victim,Patrick Gonzales ,,
text,Richard Stevens,is deborah next ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Richard Stevens,Deborah Alvarez ,
vote,Jessica Michael,Deborah Alvarez ,
victim,Deborah Alvarez ,,
text,Christina Morgan,Jessica ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Christina Morgan,Jessica Michael ,
text,Tammy Weaver,Are we in agreement that Deb is Mafia? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,Why? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Shane Landry,Christina Morgan ,
text,Angela Murphy,Yeah I heard she laundered money to the Mafia along with Christina Morgan. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
vote,Nicole Barker,Christina Morgan ,
vote,Angela Murphy,Christina Morgan ,
text,Tammy Weaver,"Oops, Deb's was taken in the night! :D ",
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,XD ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Tammy Weaver,Shane Landry ,
vote,Richard Stevens,Christina Morgan ,
text,Tammy Weaver,Maybe it was a heart attack :P ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,What did shane do? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Amanda Stevens,I'll vote Christina too I guess! ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,Poor Shane. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
vote,Amanda Stevens,Christina Morgan ,
text,Angela Murphy,I've loved Shane since highschool. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Tammy Weaver,Shand piled on with Deb.  Guilt by association!!! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,bless ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
text,Richard Stevens,Not sure what Shane did ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,"Whoops, did I say that out loud? ",
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,Shane how could you vote for Patrick?! Taken in his prime... you monster I can never forgive you. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Richard Stevens,He did have it out for Patrick though ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,odd ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Shane Landry,you wouldn't hurt this face! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
vote,Jessica Michael,Christina Morgan ,
text,Amanda Stevens,Patrick was a bystander who probably snitched. Snitches get stitches. :`( ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,THats such a mafia thing to say!! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,Shane Landry... Landry. Laundry. Laundered money to the mafia! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Shane Landry,Patrick had it coming we all know it ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Angela Murphy,<pass>,
text,Amanda Stevens,Apparently ditches in Patricks case... ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
victim,Christina Morgan ,,
vote,Richard Stevens,Shane Landry ,
text,Jessica Michael,wanna do angela? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Richard Stevens,i voted shane ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Jessica Michael,Shane Landry ,
victim,Shane Landry ,,
text,Tammy Weaver,Well I'm stumpes ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Tammy Weaver,Anyone want to confess? ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,"Gasp, so Shane wasn't Mafia? ",
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Amanda Stevens,The neighborhoods thinning out too quickly. ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Jessica Michael,Guess not :( ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,I think angela is mafia....she wanted him gone ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,I forgive him. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Tammy Weaver,Unless they killed him to make us confused ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Amanda Stevens,I'll vote Angela. ,
text,Patrick Gonzales,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Amanda Stevens,Angela Murphy ,
text,Angela Murphy,"Too late now, I never got to say goodbye. ",
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
vote,Nicole Barker,Angela Murphy ,
text,Richard Stevens,Seemed like Angela and him were close ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Richard Stevens,Angela Murphy ,
text,Tammy Weaver,So be it . . . ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Angela Murphy,Not close enough to know he wasn't mafia. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Tammy Weaver,Sucks to your asmar ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
text,Nicole Barker,"She threw him under the bus about patrick, who was also a bystander ",
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,<pass>,
vote,Tammy Weaver,Angela Murphy ,
vote,Jessica Michael,Angela Murphy ,
text,Angela Murphy,If you look up I never voted for Patrick. ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
text,Angela Murphy,Joke is on you mafia! ,
text,Patrick Gonzales,<pass>,
text,Amanda Stevens,<pass>,
text,Deborah Alvarez,<pass>,
text,Richard Stevens,<pass>,
text,Nicole Barker,<pass>,
text,Jessica Michael,<pass>,
text,Christina Morgan,<pass>,
text,Tammy Weaver,<pass>,
text,Tiffany Baker,<pass>,
text,Shane Landry,<pass>,
victim,Angela Murphy ,,
text,Richard Stevens,SO is tammy next ,
text,Patrick Gonzales,<pass>,
